Account Number,Region,Instance ID,Instance Type,Instance State,Launch Time,Platform,Architecture,Virtualization Type,CPU Utilization (7d avg %),Recommendation Action,Recommended Instance Type,Recommendation Reason,AMI ID,AMI Name,AMI Description,AMI Creation Date,AMI Owner,AMI Platform,AMI Architecture,AMI Virtualization,AMI State,Application Name,VPC ID,Subnet ID,Availability Zone,Security Groups,Key Pair Name,Monitoring State,Instance Lifecycle,Spot Instance Request ID,Private IP Address,Public IP Address,EBS Optimized,Root Device Type,Root Device Name
013612877090,us-west-2,i-002071f300a0cd8e2,t3.xlarge,running,2025-04-25 16:47:06+00:00,Linux/Unix,x86_64,hvm,0.91,downgrade,t3.large,Low CPU utilization (0.91%) - downgrade to save costs,ami-0892d3c7ee96c0bf7,ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-20211129,"Canonical, Ubuntu, 20.04 LTS, amd64 focal image build on 2021-11-29",2021-11-30T00:33:38.000Z,099720109477,Linux/Unix,x86_64,hvm,available,Jenkins-master01,vpc-09eddf9011fb0fede,subnet-09160007f85c63da7,us-west-2a,Jekins-master01-sg,devops-jenkins-master,disabled,on-demand,N/A,10.0.2.116,54.191.112.15,True,ebs,/dev/sda1
013612877090,us-west-2,i-0ef44815c667c08ad,g5.xlarge,running,2025-08-22 01:50:24+00:00,Linux/Unix,x86_64,hvm,0.47,maintain,g5.xlarge,Current utilization is optimal,ami-0cf2b4e024cdb6960,ubuntu/images/hvm-ssd-gp3/ubuntu-noble-24.04-amd64-server-20240423,"Canonical, Ubuntu, 24.04 LTS, amd64 noble image build on 2024-04-23",2024-04-25T12:05:54.000Z,099720109477,Linux/Unix,x86_64,hvm,available,strong-analytics-ml,vpc-09eddf9011fb0fede,subnet-0752aad94d5808cec,us-west-2c,"ec2-rds-1, strong-analytics-sg",strong-analytics-keypair,disabled,on-demand,N/A,10.0.5.135,No Public IP,True,ebs,/dev/sda1
013612877090,us-west-2,i-0a1f0faaefc2131f6,g6e.4xlarge,running,2025-06-06 18:56:42+00:00,Linux/Unix,x86_64,hvm,0.55,maintain,g6e.4xlarge,Current utilization is optimal,ami-008a44a6f104a89ec,Deep Learning Base Proprietary Nvidia Driver GPU AMI (Ubuntu 20.04) 20240315,"Supported EC2 instances: P3*, G3*, G5*, G4dn. Release notes: Release notes: https://aws.amazon.com/releasenotes/aws-deep-learning-base-gpu-ami-ubuntu-20-04/",2024-03-15T19:41:25.000Z,898082745236,Linux/Unix,x86_64,hvm,available,strong-analytics-deep-learning-base,vpc-09eddf9011fb0fede,subnet-0752aad94d5808cec,us-west-2c,strong-analytics-sg,strong-analytics-keypair,disabled,on-demand,N/A,10.0.5.224,No Public IP,True,ebs,/dev/sda1
013612877090,us-west-2,i-00d00c0519c30ed01,m7a.large,running,2025-02-26 04:29:22+00:00,windows,x86_64,hvm,0.68,maintain,m7a.large,Current utilization is optimal,ami-0d46f500ce5f2be3e,AMI not found,AMI may have been deleted,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,dev,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,dev-muhimbi-Security-Group,cortado-dev,disabled,on-demand,N/A,10.0.41.21,18.237.212.77,False,ebs,/dev/sda1
013612877090,us-west-2,i-03cd531043a18893e,t2.large,running,2025-04-16 00:17:19+00:00,Linux/Unix,x86_64,hvm,2.22,modernize,t3a.large,Legacy instance family - upgrade to t3a for better performance and cost,ami-0b6d6dacf350ebc82,al2023-ami-2023.6.20250303.0-kernel-6.1-x86_64,Amazon Linux 2023 AMI 2023.6.20250303.0 x86_64 HVM kernel-6.1,2025-03-04T00:50:09.000Z,137112412989,Linux/Unix,x86_64,hvm,available,GitHub-Actions-Runner,vpc-09eddf9011fb0fede,subnet-0c02f0d00a645a8d6,us-west-2a,github-runner-sg,github-runner,disabled,on-demand,N/A,10.0.21.6,52.13.47.102,False,ebs,/dev/xvda
013612877090,us-west-2,i-0717182f7de8912b4,m7a.large,running,2025-02-26 04:29:22+00:00,windows,x86_64,hvm,0.65,maintain,m7a.large,Current utilization is optimal,ami-0d46f500ce5f2be3e,AMI not found,AMI may have been deleted,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,dev,vpc-09eddf9011fb0fede,subnet-0fc11c07e2d8a380a,us-west-2b,dev-muhimbi-Security-Group,cortado-dev,disabled,on-demand,N/A,10.0.3.54,34.220.151.25,False,ebs,/dev/sda1
013612877090,us-west-2,i-08045589f7b626db4,t3.xlarge,running,2025-03-13 19:11:28+00:00,Linux/Unix,x86_64,hvm,3.95,downgrade,t3.large,Low CPU utilization (3.95%) - downgrade to save costs,ami-0b6d6dacf350ebc82,al2023-ami-2023.6.20250303.0-kernel-6.1-x86_64,Amazon Linux 2023 AMI 2023.6.20250303.0 x86_64 HVM kernel-6.1,2025-03-04T00:50:09.000Z,137112412989,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-092628756628cd745,us-west-2d,insight_IDR_Rapid7,InsightIDR_Rapid7,disabled,on-demand,N/A,10.0.7.36,No Public IP,True,ebs,/dev/xvda
013612877090,us-west-2,i-0240c9bbaa797b29f,t3.small,running,2025-06-12 05:00:23+00:00,Linux/Unix,x86_64,hvm,0.75,downgrade,t3.micro,Low CPU utilization (0.75%) - downgrade to save costs,ami-0775c09d015da3f73,debian-12-amd64-20250530-2128,Debian 12 (20250530-2128),2025-05-30T15:05:43.000Z,136693071363,Linux/Unix,x86_64,hvm,available,dev-dealdashboard-250612,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,dev-dealdashboard-ec2-sg,ansible-aws,disabled,on-demand,N/A,10.0.45.155,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-068a3474fe3f77083,m5.4xlarge,running,2025-11-10 20:02:26+00:00,Linux/Unix,x86_64,hvm,4.05,downgrade,m5.2xlarge,Low CPU utilization (4.05%) - downgrade to save costs,ami-0775c09d015da3f73,debian-12-amd64-20250530-2128,Debian 12 (20250530-2128),2025-05-30T15:05:43.000Z,136693071363,Linux/Unix,x86_64,hvm,available,dev,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,dev-ods-ec2-sg,ansible-aws,disabled,on-demand,N/A,10.0.45.167,No Public IP,True,ebs,/dev/xvda
013612877090,us-west-2,i-01e05ac27ea534446,m5.4xlarge,running,2025-11-06 20:49:55+00:00,Linux/Unix,x86_64,hvm,0.06,downgrade,m5.2xlarge,Low CPU utilization (0.06%) - downgrade to save costs,ami-085805cc0c5e13b11,debian-12-amd64-20251006-2257,Debian 12 (20251006-2257),2025-10-06T14:47:11.000Z,136693071363,Linux/Unix,x86_64,hvm,available,dev,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,dev-ods-ec2-sg,ansible-aws,disabled,on-demand,N/A,10.0.40.125,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0b6cddb9bc58975ff,t3.micro,running,2025-08-05 02:00:34+00:00,Linux/Unix,x86_64,hvm,0.35,downgrade,t3.nano,Low CPU utilization (0.35%) - downgrade to save costs,ami-05f991c49d264708f,ubuntu/images/hvm-ssd-gp3/ubuntu-noble-24.04-amd64-server-20250610,"Canonical, Ubuntu, 24.04, amd64 noble image",2025-06-10T10:42:33.000Z,099720109477,Linux/Unix,x86_64,hvm,available,port-gha-runner,vpc-09eddf9011fb0fede,subnet-0c02f0d00a645a8d6,us-west-2a,"k8s-traffic-dev-ef260e9aa3, github-runner-sg, bgreen-dev",gha-runner,disabled,on-demand,N/A,10.0.21.180,34.219.184.242,True,ebs,/dev/sda1
013612877090,us-west-2,i-0b0d236eb331a67e3,m5.large,running,2025-09-23 20:13:01+00:00,Linux/Unix,x86_64,hvm,0.28,maintain,m5.large,Current utilization is optimal,ami-06a974f9b8a97ecf2,al2023-ami-2023.8.20250915.0-kernel-6.1-x86_64,Amazon Linux 2023 AMI 2023.8.20250915.0 x86_64 HVM kernel-6.1,2025-09-10T19:06:25.000Z,137112412989,Linux/Unix,x86_64,hvm,available,Sonarqube-runner,vpc-09eddf9011fb0fede,subnet-0c02f0d00a645a8d6,us-west-2a,Bitbucket-sonar-runner,sonar-scan,disabled,on-demand,N/A,10.0.22.96,54.188.238.37,True,ebs,/dev/xvda
013612877090,us-west-2,i-00e93682d3972d406,t3.small,running,2025-09-10 05:08:25+00:00,Linux/Unix,x86_64,hvm,0.6,downgrade,t3.micro,Low CPU utilization (0.6%) - downgrade to save costs,ami-07aef3adbbb14146f,debian-12-amd64-20250814-2204,Debian 12 (20250814-2204),2025-08-14T15:26:03.000Z,136693071363,Linux/Unix,x86_64,hvm,available,dev-pup-250909,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,dev-pup-ec2-sg,ansible-aws,disabled,on-demand,N/A,10.0.45.10,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0bddd605a3d3d04f6,t3.xlarge,running,2025-12-10 04:44:44+00:00,Linux/Unix,x86_64,hvm,14.1,downgrade,t3.large,Low CPU utilization (14.1%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.47.215,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-087e8a685aba4cae3,t3.xlarge,running,2025-12-10 04:44:44+00:00,Linux/Unix,x86_64,hvm,8.6,downgrade,t3.large,Low CPU utilization (8.6%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.40.56,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0bce58132ba8eae34,t3.xlarge,running,2025-12-12 16:35:36+00:00,Linux/Unix,x86_64,hvm,13.46,downgrade,t3.large,Low CPU utilization (13.46%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-02ff6e33277d433df,us-west-2b,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.30.40,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0fcb1d0af2a1c2065,c5n.large,running,2025-12-03 18:19:10+00:00,Linux/Unix,x86_64,hvm,0.17,maintain,c5n.large,Current utilization is optimal,ami-02b297871a94f4b42,al2023-ami-2023.9.20251117.1-kernel-6.1-x86_64,Amazon Linux 2023 AMI 2023.9.20251117.1 x86_64 HVM kernel-6.1,2025-11-17T16:48:34.000Z,137112412989,Linux/Unix,x86_64,hvm,available,Sophos,vpc-67d9ba1f,subnet-5c03ff24,us-west-2b,Sophos,sophos,disabled,on-demand,N/A,172.31.24.66,35.93.152.190,True,ebs,/dev/xvda
013612877090,us-west-2,i-0389e9452c1d032b5,t3.xlarge,running,2025-12-10 04:44:44+00:00,Linux/Unix,x86_64,hvm,8.06,downgrade,t3.large,Low CPU utilization (8.06%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-02ff6e33277d433df,us-west-2b,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.30.18,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0b1834962abbaf235,t3.xlarge,running,2025-12-10 04:44:44+00:00,Linux/Unix,x86_64,hvm,11.32,downgrade,t3.large,Low CPU utilization (11.32%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-02ff6e33277d433df,us-west-2b,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.28.92,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-01ef150732ce99733,t3.xlarge,running,2025-12-10 04:46:31+00:00,Linux/Unix,x86_64,hvm,7.03,downgrade,t3.large,Low CPU utilization (7.03%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-02ff6e33277d433df,us-west-2b,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.28.101,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-031cc2e4db3fa8cc8,t3.xlarge,running,2025-12-10 04:46:31+00:00,Linux/Unix,x86_64,hvm,10.89,downgrade,t3.large,Low CPU utilization (10.89%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-02ff6e33277d433df,us-west-2b,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.24.35,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-04e97197f13547eae,t3.xlarge,running,2025-12-10 04:44:44+00:00,Linux/Unix,x86_64,hvm,10.07,downgrade,t3.large,Low CPU utilization (10.07%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-04a5869813b6a975e,us-west-2a,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.13.207,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0aae50033dd63a9e0,t3.xlarge,running,2025-12-10 04:44:44+00:00,Linux/Unix,x86_64,hvm,6.51,downgrade,t3.large,Low CPU utilization (6.51%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-04a5869813b6a975e,us-west-2a,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.14.201,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0ade1d844bee3f39c,m5.xlarge,running,2025-12-15 13:47:59+00:00,Linux/Unix,x86_64,hvm,3.14,downgrade,m5.large,Low CPU utilization (3.14%) - downgrade to save costs,ami-0c3a0618b173f12d7,2025_12_09_jenkins_nodes,No description,2025-12-09T23:06:32.000Z,013612877090,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-03260bea47be3c959,us-west-2a,sg_jenkins_slaves,devops-jenkins-master,disabled,on-demand,N/A,10.0.1.86,No Public IP,False,ebs,/dev/sda1
013612877090,us-west-2,i-00658605b276e015c,m5.xlarge,running,2025-12-16 02:26:44+00:00,Linux/Unix,x86_64,hvm,5.14,downgrade,m5.large,Low CPU utilization (5.14%) - downgrade to save costs,ami-0c3a0618b173f12d7,2025_12_09_jenkins_nodes,No description,2025-12-09T23:06:32.000Z,013612877090,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-03260bea47be3c959,us-west-2a,sg_jenkins_slaves,devops-jenkins-master,disabled,on-demand,N/A,10.0.1.250,No Public IP,False,ebs,/dev/sda1
013612877090,us-west-2,i-02b766430e0aeea4b,t3.medium,running,2025-12-16 13:07:58+00:00,Linux/Unix,x86_64,hvm,2.2,downgrade,t3.small,Low CPU utilization (2.2%) - downgrade to save costs,ami-0c3a0618b173f12d7,2025_12_09_jenkins_nodes,No description,2025-12-09T23:06:32.000Z,013612877090,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-03260bea47be3c959,us-west-2a,sg_jenkins_slaves,devops-jenkins-master,disabled,on-demand,N/A,10.0.1.131,No Public IP,False,ebs,/dev/sda1
013612877090,us-west-2,i-08df06492e7ba975c,t3.medium,running,2025-12-16 13:07:58+00:00,Linux/Unix,x86_64,hvm,1.61,downgrade,t3.small,Low CPU utilization (1.61%) - downgrade to save costs,ami-0c3a0618b173f12d7,2025_12_09_jenkins_nodes,No description,2025-12-09T23:06:32.000Z,013612877090,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-03260bea47be3c959,us-west-2a,sg_jenkins_slaves,devops-jenkins-master,disabled,on-demand,N/A,10.0.1.147,No Public IP,False,ebs,/dev/sda1
013612877090,us-west-2,i-049811bd83a7af13a,c5n.2xlarge,running,2025-12-03 18:28:57+00:00,Linux/Unix,x86_64,hvm,6.14,maintain,c5n.2xlarge,Current utilization is optimal,ami-03174567602b2b4ce,NDR-PROD-Appliance-2025-10-07_09.49.36GMT-16580282-44e6-458b-9865-24c48c105d48,No description,2025-10-22T08:49:56.000Z,679593333241,Linux/Unix,x86_64,hvm,available,Sophos Data Collector,vpc-09eddf9011fb0fede,subnet-0c02f0d00a645a8d6,us-west-2a,"sophos-ndr-dev-stack-InternalMgmtSG-bpT3Nz8ncqQA, Sophos",sophos,disabled,on-demand,N/A,10.0.17.188,100.20.191.187,False,ebs,/dev/sda1
013612877090,us-west-2,i-02c7902b230f4bb73,t3.xlarge,running,2025-12-10 04:46:30+00:00,Linux/Unix,x86_64,hvm,6.77,downgrade,t3.large,Low CPU utilization (6.77%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-04a5869813b6a975e,us-west-2a,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.8.35,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-05683b242c4c73ccd,t3.xlarge,running,2025-12-10 04:46:30+00:00,Linux/Unix,x86_64,hvm,6.71,downgrade,t3.large,Low CPU utilization (6.71%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-04a5869813b6a975e,us-west-2a,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.13.250,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0d4faa05049eb2815,m5.xlarge,running,2025-12-16 13:08:01+00:00,Linux/Unix,x86_64,hvm,2.48,downgrade,m5.large,Low CPU utilization (2.48%) - downgrade to save costs,ami-0c3a0618b173f12d7,2025_12_09_jenkins_nodes,No description,2025-12-09T23:06:32.000Z,013612877090,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-03260bea47be3c959,us-west-2a,sg_jenkins_slaves,devops-jenkins-master,disabled,on-demand,N/A,10.0.1.182,No Public IP,False,ebs,/dev/sda1
013612877090,us-west-2,i-0124d2a2f9916b06f,t3.xlarge,running,2025-12-10 04:46:30+00:00,Linux/Unix,x86_64,hvm,10.49,downgrade,t3.large,Low CPU utilization (10.49%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-00811c885e78b274b,us-west-2d,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.57.162,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-07718fcd8f2cecc15,t3.xlarge,running,2025-12-10 04:46:30+00:00,Linux/Unix,x86_64,hvm,8.4,downgrade,t3.large,Low CPU utilization (8.4%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-00811c885e78b274b,us-west-2d,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.59.174,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-058065c3af4ac492f,t3.xlarge,running,2025-12-10 04:44:44+00:00,Linux/Unix,x86_64,hvm,8.63,downgrade,t3.large,Low CPU utilization (8.63%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-00811c885e78b274b,us-west-2d,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.56.106,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-0ad3b641bd25ae195,t3.xlarge,running,2025-12-10 04:44:44+00:00,Linux/Unix,x86_64,hvm,7.74,downgrade,t3.large,Low CPU utilization (7.74%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-00811c885e78b274b,us-west-2d,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.61.76,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-025a0aefe043b50d8,t3.xlarge,running,2025-12-10 04:46:30+00:00,Linux/Unix,x86_64,hvm,10.48,downgrade,t3.large,Low CPU utilization (10.48%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.40.205,No Public IP,False,ebs,/dev/xvda
013612877090,us-west-2,i-09b7a96fbe78c9547,t3.xlarge,running,2025-12-10 04:46:30+00:00,Linux/Unix,x86_64,hvm,10.66,downgrade,t3.large,Low CPU utilization (10.66%) - downgrade to save costs,ami-0da8a781642024a05,amazon-eks-node-1.32-v20251120,"EKS Kubernetes Worker AMI with AmazonLinux2 image, (k8s: 1.32.9, containerd: 1.7.29-1.eks.amzn2.0.1)",2025-11-20T18:18:49.000Z,602401143452,Linux/Unix,x86_64,hvm,available,Unknown Application,vpc-09eddf9011fb0fede,subnet-0ad019f72ebfe75c2,us-west-2c,"eks-cluster-sg-dev-99349, eks-remoteAccess-e4ca6699-f08c-a80e-6335-caef78a2d415",dev_nodes,disabled,on-demand,N/A,10.0.42.210,No Public IP,False,ebs,/dev/xvda
