AccountName,AccountId,Environment,Region,VolumeId,VolumeType,SizeGiB,Encrypted,Iops,Throughput,State,IsUnattached,AttachedInstanceId,AttachedInstanceType,AttachedInstanceArn,AttachedInstanceLaunchTime,IsRootVolume
AWS Development,013612877090,dev,us-west-2,vol-06d7d4a177af9bea5,gp2,20,True,100,,in-use,False,i-0803868d940b37473,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0803868d940b37473,2025-12-03T18:31:50+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0c19bd32986f09068,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0dbf1bbe34cf13bf5,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-00c45d0997a9ca48f,gp2,20,True,100,,in-use,False,i-0c5e8499f4befd2b5,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0c5e8499f4befd2b5,2025-12-04T03:30:15+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0b89082e0d74a95ec,gp2,50,True,150,,in-use,False,i-08fb662b4dd58452a,m5.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-08fb662b4dd58452a,2025-12-03T13:08:02+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0d5d91ec7cbe6ab25,gp2,20,True,100,,in-use,False,i-0b5e05ca289d955f1,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0b5e05ca289d955f1,2025-12-02T19:00:43+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-04e6f5eafe90f267a,gp2,20,True,100,,in-use,False,i-0eeee7d4c04e088b3,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0eeee7d4c04e088b3,2025-12-02T17:47:16+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-08d07ffc329c3320b,gp2,50,True,150,,in-use,False,i-05b5145ba588a7324,m5.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-05b5145ba588a7324,2025-12-03T13:47:59+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0655e87ca0afed986,gp2,8,True,100,,in-use,False,i-0a6bef6dec9e63935,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0a6bef6dec9e63935,2025-12-03T18:00:16+00:00,False
AWS Development,013612877090,dev,us-west-2,vol-042e74db348487f8f,gp2,20,True,100,,in-use,False,i-0ea870f10715452ca,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0ea870f10715452ca,2025-12-03T09:17:42+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0c4f6e5912fd14de1,gp2,30,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-063aacda7bc73ace2,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0f11fdfbb01a967d4,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0776961ce5d6d328e,gp2,8,True,100,,in-use,False,i-0cf44d614d3181f57,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0cf44d614d3181f57,2025-12-02T04:25:23+00:00,False
AWS Development,013612877090,dev,us-west-2,vol-0de4c0990efe883c2,gp3,100,True,3000,125,in-use,False,i-0240c9bbaa797b29f,t3.small,arn:aws:ec2:us-west-2:013612877090:instance/i-0240c9bbaa797b29f,2025-06-12T05:00:23+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0b8803ba3517b5b62,gp3,200,True,3000,125,in-use,False,i-0a1f0faaefc2131f6,g6e.4xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0a1f0faaefc2131f6,2025-06-06T18:56:42+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-00c9625af9421563e,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0abb3095f7cc0697d,gp3,100,True,3000,125,in-use,False,i-00e93682d3972d406,t3.small,arn:aws:ec2:us-west-2:013612877090:instance/i-00e93682d3972d406,2025-09-10T05:08:25+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0c687911dcb69116e,gp2,30,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-02fa5e5df1d750dfe,gp2,20,True,100,,in-use,False,i-04df03a484e5eda5b,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-04df03a484e5eda5b,2025-12-02T19:04:19+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0f7b132c981e091d4,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0edb7d4acec75e04a,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-089161fd849427af6,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0bdfdb79868222052,gp2,20,True,100,,in-use,False,i-0aa533f081f8168b9,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0aa533f081f8168b9,2025-12-03T18:01:29+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0669cca0d7a6680e0,gp2,20,True,100,,in-use,False,i-0300e2ee1196d66fc,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0300e2ee1196d66fc,2025-12-03T18:01:50+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-06a3da832b75d5dfd,gp2,75,True,225,,in-use,False,i-00d00c0519c30ed01,m7a.large,arn:aws:ec2:us-west-2:013612877090:instance/i-00d00c0519c30ed01,2025-02-26T04:29:22+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-05930310f88562e37,gp2,50,True,150,,in-use,False,i-0a0cd207b826e4fa8,t3.medium,arn:aws:ec2:us-west-2:013612877090:instance/i-0a0cd207b826e4fa8,2025-07-03T19:17:18+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0ac1e7294df8c232e,gp2,20,True,100,,in-use,False,i-0cf44d614d3181f57,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0cf44d614d3181f57,2025-12-02T04:25:23+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-07920d608ce09fa07,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-098e1fc016970c3b2,gp2,50,True,150,,in-use,False,i-05a9a95e82aedb154,t3.medium,arn:aws:ec2:us-west-2:013612877090:instance/i-05a9a95e82aedb154,2025-09-03T18:42:19+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-06969e508837a20b6,gp2,50,True,150,,in-use,False,i-0db3fcf4ec9d01faa,t3.medium,arn:aws:ec2:us-west-2:013612877090:instance/i-0db3fcf4ec9d01faa,2024-11-13T23:12:37+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0273c1edbbf35c421,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0936f8ae22818b30a,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0667d2afe072f9845,gp2,50,True,150,,in-use,False,i-00febee95b0cdfd30,m5.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-00febee95b0cdfd30,2025-09-03T18:42:22+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0a4351c4a66349124,gp2,50,True,150,,in-use,False,i-0f17e81b3f4c36dce,t3.small,arn:aws:ec2:us-west-2:013612877090:instance/i-0f17e81b3f4c36dce,2025-10-03T20:18:23+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0faf6f78b758de095,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-060327cef7dd963a2,gp2,8,True,100,,in-use,False,i-0aa533f081f8168b9,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0aa533f081f8168b9,2025-12-03T18:01:29+00:00,False
AWS Development,013612877090,dev,us-west-2,vol-04ebea07c80d98a46,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-053ffe219d4c473c5,gp3,200,True,3000,125,in-use,False,i-0ef44815c667c08ad,g5.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0ef44815c667c08ad,2025-08-22T01:50:24+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-03280e8faba41f22f,gp3,8,True,3000,125,in-use,False,i-01e05ac27ea534446,m5.4xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-01e05ac27ea534446,2025-11-06T20:49:55+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0fdb7f506a05e97b0,gp3,8,True,3000,125,in-use,False,i-0b6cddb9bc58975ff,t3.micro,arn:aws:ec2:us-west-2:013612877090:instance/i-0b6cddb9bc58975ff,2025-08-05T02:00:34+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0584378086844351b,gp2,30,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0a69ac243619dec24,gp3,30,True,3000,125,in-use,False,i-0b0d236eb331a67e3,m5.large,arn:aws:ec2:us-west-2:013612877090:instance/i-0b0d236eb331a67e3,2025-09-23T20:13:01+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-070496c992081d7b9,gp2,50,True,150,,in-use,False,i-0be4f7fa269ba6829,m5.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0be4f7fa269ba6829,2025-12-03T12:21:04+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-06ca9973a9a694579,gp2,20,True,100,,in-use,False,i-000696983b07ace70,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-000696983b07ace70,2025-12-02T19:04:19+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0ca979727ce6d9d6d,gp2,20,True,100,,in-use,False,i-0a6bef6dec9e63935,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0a6bef6dec9e63935,2025-12-03T18:00:16+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-01abb66f9a5736bab,gp2,20,True,100,,in-use,False,i-04c7420c334a44546,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-04c7420c334a44546,2025-12-02T19:02:36+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-08fedfe6d34dec2b6,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-02305d10b903439ab,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-051d7607304ea0a84,gp2,20,True,100,,in-use,False,i-0e363404d093eba47,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0e363404d093eba47,2025-12-02T19:02:36+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0b28a8020d8abf387,gp2,135,True,405,,in-use,False,i-049811bd83a7af13a,c5n.2xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-049811bd83a7af13a,2025-12-03T18:28:57+00:00,False
AWS Development,013612877090,dev,us-west-2,vol-071fc1da4fa8cdb89,gp2,50,True,150,,in-use,False,i-0dc0829cf701dd604,m5.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0dc0829cf701dd604,2025-09-03T18:42:22+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-095aa619550c0ba97,gp2,30,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-038efa4fa5596b10a,gp2,20,True,100,,in-use,False,i-07949859ba07bc83e,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-07949859ba07bc83e,2025-12-01T03:18:35+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-02f00a480137c70ca,gp3,8,True,3000,125,in-use,False,i-068a3474fe3f77083,m5.4xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-068a3474fe3f77083,2025-11-10T20:02:26+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0ff50224fc27509fe,gp2,40,True,120,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-06780d3a76a1ad208,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0936c5a58a1794e0f,gp2,200,True,600,,in-use,False,i-017c4fbce2b2cb7b1,t2.medium,arn:aws:ec2:us-west-2:013612877090:instance/i-017c4fbce2b2cb7b1,2025-08-25T19:42:18+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-08c23f6ea01ebe7cb,gp2,20,True,100,,in-use,False,i-0870bc547d0d07d7f,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0870bc547d0d07d7f,2025-11-21T21:08:51+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-074359d3e6f707744,gp2,2,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0232e8620e11df536,gp2,20,True,100,,in-use,False,i-0b3a315095e065844,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0b3a315095e065844,2025-12-01T12:46:37+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-077b84044a61f73a1,gp2,16,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-078e8e8c850ce8170,gp2,20,True,100,,in-use,False,i-0641c334fb1b479a1,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0641c334fb1b479a1,2025-12-02T19:00:43+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-02fef8a865c2a0608,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0aa29d3a147041789,gp2,75,True,225,,in-use,False,i-0717182f7de8912b4,m7a.large,arn:aws:ec2:us-west-2:013612877090:instance/i-0717182f7de8912b4,2025-02-26T04:29:22+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0902683a41af6d5c4,gp2,20,True,100,,in-use,False,i-0ddc0f9b440397f36,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0ddc0f9b440397f36,2025-12-03T18:00:37+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0555d330f3f6db5f5,gp2,20,True,100,,in-use,False,i-069abf73be8161aba,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-069abf73be8161aba,2025-11-30T20:44:39+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-04aaf9665068c2389,gp2,10,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-026fadaee43fc8e38,gp2,1,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-056ce6eb5ec838192,gp2,50,True,150,,in-use,False,i-0123cc486d8165727,t3.small,arn:aws:ec2:us-west-2:013612877090:instance/i-0123cc486d8165727,2025-10-03T20:15:13+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-005f5b6d8f0a9bdd3,gp2,16,True,100,,in-use,False,i-049811bd83a7af13a,c5n.2xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-049811bd83a7af13a,2025-12-03T18:28:57+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-00da8a81b7e0fb1fb,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-033c2ed764984ebe8,gp2,20,True,100,,in-use,False,i-0268dcac1e5c8fc79,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0268dcac1e5c8fc79,2025-12-01T19:23:21+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0b3286bd74b7de373,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0e569133f568c32a9,gp3,30,True,3000,125,in-use,False,i-03cd531043a18893e,t2.large,arn:aws:ec2:us-west-2:013612877090:instance/i-03cd531043a18893e,2025-04-16T00:17:19+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-026822d713a8d6d82,gp2,30,True,100,,in-use,False,i-0aa533f081f8168b9,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0aa533f081f8168b9,2025-12-03T18:01:29+00:00,False
AWS Development,013612877090,dev,us-west-2,vol-0696fdbd2032a570c,gp2,1,True,100,,in-use,False,i-0a6bef6dec9e63935,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-0a6bef6dec9e63935,2025-12-03T18:00:16+00:00,False
AWS Development,013612877090,dev,us-west-2,vol-00853b0ad6fd9f11f,gp2,200,True,600,,in-use,False,i-002071f300a0cd8e2,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-002071f300a0cd8e2,2025-04-25T16:47:06+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-07bcf517b7da8748f,gp3,500,True,3000,125,in-use,False,i-08045589f7b626db4,t3.xlarge,arn:aws:ec2:us-west-2:013612877090:instance/i-08045589f7b626db4,2025-03-13T19:11:28+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-0649142a83e120b7b,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-082874fe5093d6cc7,gp2,8,True,100,,available,True,,,,,False
AWS Development,013612877090,dev,us-west-2,vol-0dd93863069980efe,gp2,50,True,150,,in-use,False,i-06283268f4dbe9454,t3.medium,arn:aws:ec2:us-west-2:013612877090:instance/i-06283268f4dbe9454,2025-09-03T18:42:19+00:00,True
AWS Development,013612877090,dev,us-west-2,vol-02054d773553c62b3,gp3,8,True,3000,125,in-use,False,i-0fcb1d0af2a1c2065,c5n.large,arn:aws:ec2:us-west-2:013612877090:instance/i-0fcb1d0af2a1c2065,2025-12-03T18:19:10+00:00,True
